basepk,hid,speechdate,pid,opid,speakeroldname,speakerposition,maintopic,subtopic,subsubtopic,speechtext,speakerparty,speakerriding,speakername,speakerurl
4224124,ca.proc.d.2002-09-30.1672.62,2002-09-30,c7660459-7e05-4540-b825-ce3958285806,208,"Mr. James Moore (Port Moody—Coquitlam—Port Coquitlam, Canadian Alliance)",,Government Orders,Speech from the Throne,,"Mr. Speaker, I have a brief question for the member who talked about a lot of issues in her speech.
In the time that the Governor General was reading the Prime Minister's speech, and from beginning to end it was an hour and a half, members of the armed forces were standing outside in the pouring rain, freezing cold.
We have more armed forces in more theatres than ever before in Canadian history. We are at war and the throne speech made no commitment whatsoever to our armed forces. How can the member possibly defend that record?",Canadian Alliance,Port Moody--Coquitlam--Port Coquitlam,James Moore,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=c7660459-7e05-4540-b825-ce3958285806&Language=E&Section=ALL
4224125,ca.proc.d.2002-09-30.1672.63,2002-09-30,71f50573-518d-4cc5-993e-5243b33a1c1a,211,Ms. Anita Neville,,Government Orders,Speech from the Throne,,"Mr. Speaker, the throne speech did indeed make reference to the armed forces. The government is committed to developing a plan to support the armed forces even further.
Like other members of the House, I have much to do with the armed forces in our communities. I can only speak to the best that they can do as we salute and support them.",Liberal,Winnipeg South Centre,Anita Neville,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=71f50573-518d-4cc5-993e-5243b33a1c1a&Language=E&Section=ALL
4224126,ca.proc.d.2002-09-30.1672.64,2002-09-30,ebfe7da1-60e6-4404-a884-5b0a4324dc9c,277,Mr. Chuck Strahl,,Government Orders,Speech from the Throne,,"Mr. Speaker, this is an interesting debate. I am sure this part is just about over, but at the risk of rejecting the premise of the response to the question, I wonder if the hon. member would care to comment on the idea that the House needs an independent ethics counsellor who reports not to the Prime Minister, but to the House as a whole. Would she think that would be a good idea or does she have to consult, think about it or ponder the issue?",Canadian Alliance,Fraser Valley,Chuck Strahl,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=ebfe7da1-60e6-4404-a884-5b0a4324dc9c&Language=E&Section=ALL
4224127,ca.proc.d.2002-09-30.1672.65,2002-09-30,71f50573-518d-4cc5-993e-5243b33a1c1a,211,Ms. Anita Neville,,Government Orders,Speech from the Throne,,"Mr. Speaker, like all members of the House, I think anything that we bring in requires thought and consultation. I believe that the ethics package that will be brought forward by the government will be first rate. All members of the House will be satisfied and pleased with the content.",Liberal,Winnipeg South Centre,Anita Neville,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=71f50573-518d-4cc5-993e-5243b33a1c1a&Language=E&Section=ALL
4224128,ca.proc.d.2002-09-30.1672.66,2002-09-30,cae8968d-ec08-4415-8747-d3967bf5fcc3,3482,"Mr. Peter Adams (Peterborough, Lib.)",,Government Orders,Speech from the Throne,,"Mr. Speaker, I noticed in particular that the Speech from the Throne mentioned access to college and university and access to a lifelong education. I wonder what the member's thoughts are about that.",Liberal,Peterborough,Peter Adams,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=cae8968d-ec08-4415-8747-d3967bf5fcc3&Language=E&Section=ALL
4224129,ca.proc.d.2002-09-30.1672.67,2002-09-30,71f50573-518d-4cc5-993e-5243b33a1c1a,211,Ms. Anita Neville,,Government Orders,Speech from the Throne,,"Mr. Speaker, finally there is a good question. I am hearing to my left “warm and fuzzy” but I want to thank the member for Peterborough for a useful and important question. The question of access to education is an important issue for all young people, whether they are in cities, rural areas or first nations communities. Every effort the government can make to enhance and support opportunities for young people to learn will be applauded.",Liberal,Winnipeg South Centre,Anita Neville,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=71f50573-518d-4cc5-993e-5243b33a1c1a&Language=E&Section=ALL
4224130,ca.proc.d.2002-09-30.1672.68,2002-09-30,46dccbed-4370-40f0-975f-d08fe1688aa2,177,"Mr. Peter MacKay (Pictou—Antigonish—Guysborough, PC)",,Government Orders,Speech from the Throne,,"Mr. Speaker, I listened with care to the hon. member's remarks.
Along with the glaring omissions for the military, seniors, students, fisheries and agriculture, I am wondering why the hon. member might surmise there was no commitment by the government for a reduction in student debt. There was reference to grad students and to research. Why was there nothing found in the throne speech or in any budget for reducing the massive student debt that is driving students out of this country?",Progressive Conservative,Pictou--Antigonish--Guysborough,Peter MacKay,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=46dccbed-4370-40f0-975f-d08fe1688aa2&Language=E&Section=ALL
4224131,ca.proc.d.2002-09-30.1672.69,2002-09-30,71f50573-518d-4cc5-993e-5243b33a1c1a,211,Ms. Anita Neville,,Government Orders,Speech from the Throne,,"Mr. Speaker, the throne speech indicated tremendous support for education for young people, whatever their background. The question of reducing student debt is important, but the provision of additional funds for graduate students to do their research and to attain post-graduate degrees is important also and is very much highlighted in the speech.",Liberal,Winnipeg South Centre,Anita Neville,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=71f50573-518d-4cc5-993e-5243b33a1c1a&Language=E&Section=ALL
4224132,ca.proc.d.2002-09-30.1672.70,2002-09-30,0b9b8066-e727-478e-b825-a12571e8f726,50,"Hon. Gerry Byrne (Minister of State (Atlantic Canada Opportunities Agency), Lib.)",,Government Orders,Speech from the Throne,,"Mr. Speaker, it is very clear to me that the hon. member from Winnipeg must be a very effective member because she is certainly attracting a lot of attention from the opposition members. They are trying to throw her off her speech but she is handling these questions like a real pro. Well done. All the attention is because she has the answers, but she also contributed to the answers.
I would like the hon. member to comment as to whether she feels that the Speech from the Throne will make a positive impact in her community, in her city, in her province and in her region. There are many elements to the Speech from the Throne. What impacts positively on her region?",Liberal,Humber--St. Barbe--Baie Verte,Gerry Byrne,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=0b9b8066-e727-478e-b825-a12571e8f726&Language=E&Section=ALL
4224133,ca.proc.d.2002-09-30.1672.71,2002-09-30,,,,intervention,Government Orders,Speech from the Throne,,Reject the premise of the question.,,,An hon. member,
4224134,ca.proc.d.2002-09-30.1672.72,2002-09-30,71f50573-518d-4cc5-993e-5243b33a1c1a,211,Ms. Anita Neville,,Government Orders,Speech from the Throne,,"Mr. Speaker, I am not rejecting the premise of his question.
This is indeed an important speech for my community, for my immediate community of Winnipeg South Centre, for the larger community of the city of Winnipeg in which I live and certainly for the province of Manitoba.
There are many things in this Speech from the Throne that Manitobans, wherever they live, have been looking for, such as the support to cities and infrastructure. The support to children is widely applauded throughout the community, as is the support for immigration, which I spoke of. The plan for a strategy on the military is welcomed in my community. There are many issues, and unless members would like me to repeat my whole speech--",Liberal,Winnipeg South Centre,Anita Neville,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=71f50573-518d-4cc5-993e-5243b33a1c1a&Language=E&Section=ALL
4224135,ca.proc.d.2002-09-30.1672.73,2002-09-30,,,,intervention,Government Orders,Speech from the Throne,,"More, more.",,,An hon. member,
4224136,ca.proc.d.2002-09-30.1672.74,2002-09-30,,,,,Government Orders,Speech from the Throne,,"It might be that the members would like it, but we are not going to have that now because the time for questions and comments, all hon. members will be disappointed to know, has now expired.",,,The Speaker,
4224137,ca.proc.d.2002-09-30.1672.75,2002-09-30,0218bf67-ef3a-4a8d-8ab4-0229e4fcaa54,132,"Mr. Stephen Harper (Leader of the Opposition, Canadian Alliance)",,Government Orders,Speech from the Throne,,"Mr. Speaker, I move:
That the debate be now adjourned.",Canadian Alliance,Calgary Southwest,Stephen Harper,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=0218bf67-ef3a-4a8d-8ab4-0229e4fcaa54&Language=E&Section=ALL
4224138,ca.proc.d.2002-09-30.1672.76,2002-09-30,,,,,Government Orders,Speech from the Throne,,Is it the pleasure of the House to adopt the motion?,,,The Speaker,
4224139,ca.proc.d.2002-09-30.1672.77,2002-09-30,,,,intervention,Government Orders,Speech from the Throne,,"Agreed.
(Motion agreed to)",,,Some hon. members,
4224140,ca.proc.d.2002-09-30.1672.78,2002-09-30,efec68a7-e1fd-490f-8b6a-95313440440c,3358,"Hon. Don Boudria (Minister of State and Leader of the Government in the House of Commons, Lib.)",,Government Orders,Speech from the Throne,,"Mr. Speaker, I move:

That the House do now adjourn.
",Liberal,Glengarry--Prescott--Russell,Don Boudria,http://www.parl.gc.ca/parlinfo/Files/Parliamentarian.aspx?Item=efec68a7-e1fd-490f-8b6a-95313440440c&Language=E&Section=ALL
4224141,ca.proc.d.2002-09-30.1672.79,2002-09-30,,,,,Government Orders,Speech from the Throne,,Is it the pleasure of the House to adopt the motion?,,,The Speaker,
4224142,ca.proc.d.2002-09-30.1672.80,2002-09-30,,,,intervention,Government Orders,Speech from the Throne,,"Agreed.
(Motion agreed to)",,,Some hon. members,
4224143,ca.proc.d.2002-09-30.1672.81,2002-09-30,,,,,Government Orders,Speech from the Throne,,"Accordingly, this House stands adjourned until tomorrow at 10 a.m., pursuant to Standing Order 24(1).
(The House adjourned at 4.32 p.m.)",,,The Speaker,
